;
; ****   THIS FILE IS MAINTAINED IN CVS CURRENTLY
; ****   EDIT, COMMIT, AND UPDATE USING EXISTING CVS PROCESSES
; ****   FILE IS UPDATED VIA SLDEV CVS UPDATE SCRIPT
;
;    $Source: /bswcivilom-root/sldev/util/superupd/superupd.dat,v $
;    $Revision: 1.231 $
;    $Date: 2017/05/18 21:41:18 $
;    $Author: Jordan.Kalfen $
;
;    $Copyright: (c) 2017 Bentley Systems, Incorporated. All rights reserved. $
;
;    $Log: superupd.dat,v $
;    Revision 1.231  2017/05/18 21:41:18  Jordan.Kalfen
;    no message
;
;    Revision 1.229  2017/05/17 17:48:48  Jordan.Kalfen
;    MOePass Update
;
;    Revision 1.228  2017/05/15 16:02:46  Mark.Otto
;    update for permitripv4
;
;    Revision 1.227  2017/05/11 21:26:54  Jordan.Kalfen
;    Updating for V4 permittrip
;
;    Revision 1.226  2017/05/05 20:36:16  Tom.Mettel
;    Add LAFFIndDuplicates
;
;    Revision 1.225  2017/04/27 13:44:58  Kamil.Stepniak
;    Enhancement 690791:(AL) (GP) Add attachment functionality to Got Permits
;
;    Revision 1.224  2017/04/27 12:50:47  Kamil.Stepniak
;    Enhancement 690791:(AL) (GP) Add attachment functionality to Got Permits
;
;    Revision 1.223  2017/04/26 11:36:27  Kamil.Stepniak
;    App_Themes change msportal
;
;    Revision 1.222  2017/04/26 10:38:15  Kamil.Stepniak
;    Enhancement 690791:(AL) (GP) Add attachment functionality to Got Permits
;
;    Revision 1.221  2017/03/20 16:06:44  Mark.Otto
;    Update for Firstdata dll register with .NET 4
;
;    Revision 1.220  2017/03/08 18:49:41  Mark.Otto
;    Update for PayPal dll register with .NET 4
;
;    Revision 1.219  2017/02/23 01:10:38  Dave.Buckley
;    Relocate SLBridge programs
;
;    Revision 1.218  2017/02/22 23:43:11  Dave.Buckley
;    Relocate BrgDBDir program
;
;    Revision 1.217  2017/02/21 15:40:09  Dave.Buckley
;    Add KeyPointUpdate
;
;    Revision 1.216  2017/02/15 21:21:27  Dave.Buckley
;    Copy failures with wildcards are not detectable. Update data files copies
;
;    Revision 1.215  2017/02/15 20:44:39  Tom.Mettel
;    Remove the QLDRamps files as they don't exist
;
;    Revision 1.214  2017/02/15 00:25:32  Dave.Buckley
;    Copy failures with wildcards are not detectable. Update data files copies
;
;    Revision 1.213  2017/02/14 21:02:46  Tom.Mettel
;    Update the Missouri Maintenance release folders
;
;    Revision 1.212  2017/02/10 19:30:10  Tom.Mettel
;    Add in kyntn_fc2.dat file for Kentucky
;
;    Revision 1.211  2017/02/06 21:36:40  Tom.Mettel
;    Add in kynodes.laf file for Kentucky
;
;    Revision 1.210  2017/01/05 19:57:17  Tom.Mettel
;    Add modifyDatabaseQLD.sql for the SQLite process
;
;    Revision 1.209  2016/12/02 20:05:25  Dave.Buckley
;    Route Update missing copy for QLD BSD.Config
;
;    Revision 1.208  2016/11/30 15:59:46  Tom.Mettel
;    Fix Missouri background map filename
;
;    Revision 1.207  2016/11/28 21:20:16  Tom.Mettel
;    Missouri Updates
;
;    Revision 1.206  2016/11/18 20:13:40  Tom.Mettel
;    Copy RestrictionMaintenance to the tools folder
;
;    Revision 1.205  2016/11/17 17:16:08  Kevin.Holman
;    Add entries for SQLite databases
;
;    Revision 1.204  2016/11/17 17:12:09  Kevin.Holman
;    Add entries for SQLite databases
;
;    Revision 1.203  2016/11/14 20:06:14  Kevin.Holman
;    Add SQLite database for SD
;
;    Revision 1.202  2016/11/04 13:53:23  Tom.Mettel
;    Update Maryland manual files for network rebuild
;
;    Revision 1.201  2016/10/12 20:47:34  Kevin.Holman
;    Enhancement 581700:(RF) (NJ) (V5) Create Address Database
;
;    Revision 1.200  2016/10/10 15:43:46  dan.peirce
;    Changed EXE path for SlBldRecon
;
;    Revision 1.199  2016/08/22 15:15:49  Dave.Buckley
;    Add If Exist for State specific XSL files.
;    However these really need to be setup via Superldr for proper setup.
;
;    Revision 1.198  2016/08/22 15:15:08  Dave.Buckley
;    Add If Exist for State specific XSL files.
;    However these really need to be setup via Superldr for proper setup.
;
;    Revision 1.197  2016/07/23 13:07:38  Dave.Buckley
;    Add create result folder if it does not exist with eRM updates
;
;    Revision 1.196  2016/07/08 13:13:07  Tom.Mettel
;    Add MDLocal.txt for I-695 loop routing fix
;
;    Revision 1.195  2016/06/22 19:25:29  Dave.Buckley
;    Fix misspelling
;
;    Revision 1.194  2016/04/28 16:14:25  Kevin.Holman
;    Changes for address databases
;
;    Revision 1.193  2016/04/09 03:30:09  Dave.Buckley
;    Change internal truck name from HS20 to OV20
;
;    Revision 1.192  2016/03/10 15:33:45  dan.peirce
;    added SlBldRecon for QLDTMR
;
;    Revision 1.191  2016/03/03 22:41:35  Mark.Otto
;    update copy of xsl files for analysis reports
;
;    Revision 1.190  2016/03/02 17:10:22  Mark.Otto
;    update url's for OH vitalchek
;
;    Revision 1.189  2016/02/29 18:47:59  Mark.Otto
;    update for new AR gif file
;
;    Revision 1.188  2016/02/29 18:43:51  Mark.Otto
;    update for new AR gif file
;
;    Revision 1.187  2016/02/24 20:24:23  Dave.Buckley
;    Setup consistent case for MSPORTAL in order to prevent duplicate copies
;
;    Revision 1.186  2016/02/24 19:57:44  Dave.Buckley
;    Correct case on XCOPY switch so that AR\Bentley.superload.DLL.CONFIG is copied just once
;
;    Revision 1.185  2016/02/24 04:10:51  Dave.Buckley
;    Set LogLevel in Bentley.superload.dll.config to WARN instead of DEBUG
;
;    Revision 1.184  2016/02/12 19:25:10  Dave.Buckley
;    Change WI hardcoded CGISVR containing HTTPS and PORT 443
;
;    Revision 1.183  2016/01/08 16:01:07  Tom.Mettel
;    Delete single links that define the Baltimore Harbor (I-895) and Fort McHenry (I-95) tunnels
;
;    Revision 1.182  2015/12/30 16:16:02  dan.peirce
;    added QLDIntGen.exe and SHPtoCSV.exe to QLD
;
;    Revision 1.181  2015/11/08 13:27:45  Tom.Mettel
;    Add Maryland local roads not in the source data
;
;    Revision 1.180  2015/10/29 20:13:53  Dave.Buckley
;    KPT file handling
;
;    Revision 1.179  2015/09/18 15:44:43  Dave.Buckley
;    NJeRM not setup correctly for switching gProduction flag
;
;    Revision 1.178  2015/09/18 15:27:27  Dave.Buckley
;    NJeRM not setup correctly for switching gProduction flag
;
;    Revision 1.177  2015/08/15 04:38:35  dan.peirce
;    Removed QldSLBld\Overlap.laf
;
;    Revision 1.176  2015/08/14 15:51:07  dan.peirce
;    Added Queensland
;
;    Revision 1.175  2015/08/07 04:12:41  Dave.Buckley
;    Remove Esker sub-folder cleanup
;
;    Revision 1.174  2015/08/06 16:06:56  Tom.Mettel
;    Add Queensland eRM setup
;
;    Revision 1.173  2015/07/31 21:26:24  Mark.Otto
;    change default for NJeRM gProduction to True
;
;    Revision 1.172  2015/06/03 13:17:44  Mark.Otto
;    add paypal files to CT
;
;    Revision 1.171  2015/06/02 21:01:37  Tom.Mettel
;    Rework for adding Queensland
;
;    Revision 1.170  2015/06/01 14:24:32  Dave.Buckley
;    Remove detectjre.jar from MDPASS
;
;    Revision 1.169  2015/06/01 03:01:14  Mark.Otto
;    add AL sqlite file
;
;    Revision 1.168  2015/05/27 21:41:47  Mark.Otto
;    Remove files from MD copy and add KY sqlite file
;
;    Revision 1.167  2015/04/14 21:21:51  Mark.Otto
;    update for state specific summary report
;
;    Revision 1.166  2015/04/07 13:17:11  Mark.Otto
;    update graphics folder for KY
;
;    Revision 1.165  2015/04/02 17:21:13  Denver.Admin
;    Remove GA and IL lines  4/2/15
;    BE
;
;    Revision 1.164  2015/03/02 13:30:08  Tom.Mettel
;    Add the RowCounts.sql for the SQLite process which performs the summary in the log file
;
;    Revision 1.163  2015/02/24 22:22:32  Tom.Mettel
;    move the ia_eibridge files to the bridgedb folder
;
;    Revision 1.162  2015/02/24 18:48:19  Tom.Mettel
;    Copy the MIRtd.sqlite for Michigan
;
;    Revision 1.161  2015/02/11 16:23:18  Mark.Otto
;    update gradir for MI
;
;    Revision 1.160  2015/02/05 16:40:06  Tom.Mettel
;    Add MDStateNonCon.rte file - manual setup file
;
;    Revision 1.159  2015/01/20 14:49:49  Piotr.Szydlowski
;    Task 129296:(PB) MI - Add RDM & Dashboard links and functionality
;
;    Revision 1.158  2015/01/16 17:10:42  Piotr.Szydlowski
;    Need to create path for new destianation paths otherwise there is a prompt that won't work for scheduled jobs
;
;    Revision 1.157  2015/01/16 12:49:18  Piotr.Szydlowski
;    Task 129303:(PB) CT - Add RDM & Dashboard links and functionality
;
;    Revision 1.156  2015/01/16 11:00:20  Piotr.Szydlowski
;    Task 129303:(PB) CT - Add RDM & Dashboard links and functionality
;
;    Revision 1.155  2015/01/15 14:56:26  Piotr.Szydlowski
;    Task 129300:(PB) SD - Add RDM & Dashboard links and functionality
;
;    Revision 1.154  2015/01/07 20:54:05  Dave.Buckley
;    Need to create path for new destianation paths otherwise there is a prompt that won't work for scheduled jobs
;
;    Revision 1.153  2015/01/07 14:10:21  Piotr.Szydlowski
;    Task 129301:(PB) AR - Add RDM & Dashboard links and functionality
;
;    Revision 1.152  2014/12/30 10:45:34  Piotr.Szydlowski
;    129298:(PB) OH - Add RDM & Dashboard links and functionality
;
;    Revision 1.151  2014/12/11 21:54:12  Mark.Otto
;    add net websites files for OH
;
;    Revision 1.150  2014/12/04 17:47:37  Dave.Buckley
;    Remove Ohio AWL/AWF since they are not valid
;
;    Revision 1.149  2014/12/03 10:25:28  Piotr.Szydlowski
;    129292:(PB) Add RDM & Dashboard links and functionality
;
;    Revision 1.148  2014/12/02 14:28:56  Mark.Otto
;    add dashboard to slcache and  IA
;
;    Revision 1.147  2014/11/19 21:04:09  Mark.Otto
;    move graphics to separate folder for NE
;
;    Revision 1.146  2014/11/07 16:38:51  Dave.Buckley
;    Registration changes for BSU DLL
;
;    Revision 1.145  2014/11/07 11:37:07  Piotr.Szydlowski
;    129294:(PB) WV - Add RDM & Dashboard links and functionality
;
;    Revision 1.144  2014/11/05 08:37:01  Kamil.Stepniak
;    AL fix
;
;    Revision 1.143  2014/10/24 15:20:06  Tom.Mettel
;    Do not copy the Visual Network Compare file - they are not maintained
;
;    Revision 1.142  2014/10/23 18:18:48  Tom.Mettel
;    Copy in the Sqlite executables for the new framework
;
;    Revision 1.141  2014/10/16 15:22:33  Mark.Otto
;    update to use gradir for map graphics files
;
;    Revision 1.140  2014/09/30 09:12:31  Kamil.Stepniak
;    DataUpload (AL)
;
;    Revision 1.139  2014/09/29 12:03:54  Kamil.Stepniak
;    Data Upload (AL)
;
;    Revision 1.134  2014/09/25 14:42:02  Mark.Otto
;    Add SQLite databases we have so far - AZ, IA,  MD, NE, NJ, OH, WV
;
;    Revision 1.133  2014/09/24 17:32:54  Tom.Mettel
;    Maryland Baltimore City Truck Routes
;
;    Revision 1.132  2014/09/16 19:37:18  Tom.Mettel
;    Implement the RMRecords for MDDelBri.txt
;
;    Revision 1.131  2014/09/04 20:32:41  Dave.Buckley
;    Superupd copy each state specific BSD Config files.
;    Superldr copies in correct file
;
;    Revision 1.130  2014/09/04 14:15:22  Dave.Buckley
;    Superupd copy each state specific BSD Config files.
;    Superldr copies in correct file
;
;    Revision 1.129  2014/09/03 17:32:21  Dave.Buckley
;    Use local reptex not from chisrc1
;
;    Revision 1.128  2014/09/03 17:20:27  Dave.Buckley
;    Use local reptex not from chisrc1
;
;    Revision 1.127  2014/09/02 19:17:59  Ryan.Ozechowski
;    TFS#125979 Display multiple ocean borne permits in single pdf.
;
;    Revision 1.126  2014/08/21 22:35:16  Dave.Buckley
;    MSPORTAL uses MN JAR not CAB
;
;    Revision 1.125  2014/08/11 17:59:07  Dave.Buckley
;    TFS#111786:Save the html csv as blob in DB
;
;    Revision 1.124  2014/08/06 14:51:54  Dave.Buckley
;    Switch interop for SUPERLDX to ADMINX since BSD no longer requires it
;
;    Revision 1.123  2014/08/06 14:22:02  Dave.Buckley
;    Switch interop for SUPERLDX to ADMINX since BSD no longer requires it
;
;    Revision 1.122  2014/08/06 14:12:18  Dave.Buckley
;    Remove delete for adminx.dll(was renamed long ago)
;
;    Revision 1.121  2014/08/05 15:37:19  Tom.Mettel
;    MDCityName.tbl needed for MDSlBld process
;
;    Revision 1.120  2014/08/01 21:39:32  Dave.Buckley
;    Handle BSD.UTIL in trunk
;
;    Revision 1.119  2014/07/18 14:47:10  Dave.Buckley
;    Add ESMParse since it's used for SUPERLOAD bridge data processing
;
;    Revision 1.118  2014/07/15 20:24:33  Dave.Buckley
;    Add copies for remaining dependancies for slrstcom.dll into super\tools
;
;    Revision 1.117  2014/06/25 15:22:12  Tom.Mettel
;    Add in the missing manual files for Iowa
;
;    Revision 1.116  2014/05/19 17:37:34  Tom.Mettel
;    Add KY Functional Class Override file
;
;    Revision 1.115  2014/05/14 18:27:12  Ryan.Ozechowski
;    Add qrcode.exe file to states.
;
;    Revision 1.114  2014/05/07 21:02:03  Tom.Mettel
;    Add FuncClass for Kentucky
;
;    Revision 1.113  2014/04/29 20:25:14  Dave.Buckley
;    MDEPASS Don't copy things that don't exist
;
;    Revision 1.112  2014/04/25 16:26:09  Dan.Peirce
;    az
;
;    Revision 1.111  2014/04/25 15:32:55  Dan.Peirce
;    changes to AzBrgCnv_NET exe path
;
;    Revision 1.110  2014/04/23 23:54:59  Dave.Buckley
;    VA eRoute missing requirements
;
;    Revision 1.109  2014/04/23 23:43:29  Dave.Buckley
;    VA eRoute missing slactvx and trkview(site.js reference still)
;
;    Revision 1.108  2014/04/23 16:14:51  Dan.Peirce
;    AZ - added GDBToCSV
;
;    Revision 1.107  2014/04/23 15:54:55  Dan.Peirce
;    added AZ build tools and AZ DATA FILE REQUIREMENTS
;
;    Revision 1.106  2014/04/16 18:37:01  Mark.Otto
;    Update to change gproduction from true to false for WVeRM
;
;    Revision 1.105  2014/04/14 14:07:13  Tom.Mettel
;    SLRMI for AZ, WI, IA, MD needs LAF and LCF files
;
;    Revision 1.104  2014/04/04 19:17:40  Dave.Buckley
;    Remove VS6 solutions for UIELEMENTS & DataElements
;
;    Revision 1.103  2014/03/28 15:12:01  Dave.Buckley
;    Add newrouting.htm for VA and WI
;
;    Revision 1.102  2014/03/10 21:23:10  Tom.Mettel
;    Add bfLegal for KY e-Pass
;
;    Revision 1.101  2014/03/09 21:28:08  Denver.Admin
;    add gradir to MDeRM - MDO
;
;    Revision 1.100  2014/02/21 22:35:46  Mark.Otto
;    update with gradir for graphics files
;
;    Revision 1.99  2014/02/14 10:56:13  Abhay.Gandhi
;    EN:Added path to include kendo related files for Wi and VA state
;
;    Revision 1.98  2014/02/11 04:56:00  Mike.Furlong
;    S-101219 - Implement Credit Card Interface
;
;    Revision 1.97  2014/02/03 08:19:14  Abhay.Gandhi
;    CM:Removed savedtrip.js for WI
;
;    Revision 1.96  2014/02/03 05:17:09  Abhay.Gandhi
;    CM:Removed from WI not needed as a part of javascript routing implementation
;
;    Revision 1.95  2014/02/03 02:44:21  Abhay.Gandhi
;    EN:Included files to support jquery routing for VA and WI
;
;    Revision 1.94  2014/01/03 10:03:58  Muralidhar.Sarabu
;    S-64004 Customize Analysis Reports Phase 2. Extend the HTML Analisys reports to all states.
;
;    Revision 1.93  2013/12/26 15:49:47  Denver.Admin
;    set gproduciton to False for our testing.
;
;    Revision 1.92  2013/12/10 17:27:34  Mark.Otto
;    correct copy line for OHePASS
;
;    Revision 1.91  2013/12/10 13:52:46  Mark.Otto
;    Remove jquery version file was removed from cvs in october
;
;    Revision 1.90  2013/12/06 17:27:53  Mike.Furlong
;    Add Microsoft AntiXSS library
;
;    Revision 1.89  2013/12/05 23:30:47  Tom.Mettel
;    Maryland files needed for Build Process
;
;    Revision 1.88  2013/11/26 19:17:40  Mark.Otto
;    update vaeroute - virtual dir from eroute to vaeroute default in superupd
;
;    Revision 1.87  2013/11/26 19:09:22  Mark.Otto
;    update vaeroute no sessionfixation - add jquery
;
;    Revision 1.86  2013/11/22 15:44:34  Dave.Buckley
;    Fix VAeRoute issue with missing include file
;
;    Revision 1.85  2013/11/15 16:55:53  Spencer.Wu
;    use  %BLD_SRC% instead %SL_Cache% for commonRuleM
;
;    Revision 1.84  2013/11/15 16:36:55  Spencer.Wu
;    Adding the CommonRuleM folder for Rule Manager States.  Will copy after the common folder and before the state specfic web folder
;
;    Revision 1.83  2013/11/02 15:39:04  Dave.Buckley
;    Fix directory creation for cache. There is no silent option
;
;    Revision 1.82  2013/10/26 15:02:59  Dave.Buckley
;    Organize state specific files for maint tools
;
;    Revision 1.81  2013/10/26 03:35:46  Dave.Buckley
;    Active eRoute path creation is already taken care of with Dir2
;
;    Revision 1.80  2013/10/26 03:08:50  Dave.Buckley
;    Add log4net with route, bridge, restrictions update
;
;    Revision 1.79  2013/10/25 21:21:30  Mark.Otto
;    add bsd.config for route only update
;
;    Revision 1.78  2013/10/25 20:13:54  Mark.Otto
;    add bsd for route only, remove redundant interop.superldx.dll copies
;
;    Revision 1.77  2013/10/24 20:59:12  Mark.Otto
;    add files for attachment work
;
;    Revision 1.76  2013/10/18 16:15:27  Tom.Mettel
;    Add Michigan setup files for MIslbBld
;
;    Revision 1.75  2013/10/11 13:52:32  Tom.Mettel
;    Add missing netbld setup files
;
;    Revision 1.74  2013/10/11 11:54:39  Tom.Mettel
;    Add missing setup files for NJslBld
;
;    Revision 1.73  2013/10/09 15:25:32  Mark.Otto
;    Add MN applet to MSPortal update
;
;    Revision 1.72  2013/10/09 15:03:00  Tom.Mettel
;    NJDir.rte is override for nj_mainroutes.rte file - appended to end
;
;    Revision 1.71  2013/10/07 19:44:25  Dave.Buckley
;    TK-181949 Move 7Zip to library module
;
;    Revision 1.70  2013/10/07 17:38:38  Dave.Buckley
;    TK-181949 Move 7Zip to library module
;
;    Revision 1.69  2013/10/06 02:20:15  Dave.Buckley
;    TK-181949 Move Zlib to library module
;
;    Revision 1.68  2013/10/05 17:03:43  Dave.Buckley
;    TK-181949 Move 7Zip to library module
;
;    Revision 1.67  2013/10/05 15:43:35  Dave.Buckley
;    TK-181950 Move BLAT to library module
;
;    Revision 1.66  2013/10/03 15:44:25  Dave.Buckley
;    Remove WVPASS client since they are web based now
;
;    Revision 1.65  2013/09/30 01:07:33  Dave.Buckley
;    Add MDePASS
;
;    Revision 1.64  2013/09/30 00:24:46  Dave.Buckley
;    Make data update by date if not selected.
;    Add data update folder
;
;    Revision 1.63  2013/09/25 20:00:11  Mark.Otto
;    and MN route control cab file
;
;    Revision 1.62  2013/09/16 23:17:17  Dave.Buckley
;    Copy custom.data for Iowa and Ohio
;
;    Revision 1.61  2013/09/15 02:40:11  Tom.Mettel
;    Add CtrlPt for Maryland
;
;    Revision 1.60  2013/09/04 15:10:51  Dave.Buckley
;    Remove SLXMLSnd from Super and Maint Updates
;
;    Revision 1.59  2013/09/04 04:03:51  Dave.Buckley
;    Remove SLXMLSnd from Super and Maint Updates
;
;    Revision 1.58  2013/09/03 21:57:31  Dave.Buckley
;    Remove IL Build Projects
;
;    Revision 1.57  2013/08/27 09:09:50  Muralidhar.Sarabu
;    Changes for S-64004 Customize Analysis Reports Phase 2
;
;    Revision 1.56  2013/08/15 19:32:47  Tom.Mettel
;    Copy mdramps background for interchange work
;
;    Revision 1.55  2013/08/01 19:01:45  Jeremy.Tang
;    No longer using files from net\deployment
;
;    Revision 1.54  2013/07/26 15:47:24  Ryan.Ozechowski
;    S-94285 Add jQuery to NJ.
;
